name,englishName,scientificName,categoryName,subcategoryName,origin,difficulty,tempMin,tempMax,phMin,phMax,description,careTip,environment,husbandry_features,notes,localImagePath,size,lifespan,diet,compatibility
草金鱼,Common Goldfish,Carassius auratus,冷水/国粹,金鱼,中国,easy,4,30,7,8,最原始金鱼，游速快，体质强健。,适合大缸或池养，跳缸高手。,喜欢宽阔的静水环境，水体含氧量需较高。底砂宜选用圆润的鹅卵石，避免尖锐造景划伤鱼体。光照适中，利于发色。,食欲旺盛，排泄量大，需要强大的物理过滤系统。喂食应遵循'少食多餐'原则，避免投喂过多导致消化不良或坏水。换水频率需根据密度调整。,金鱼没有胃，不知饱足，切忌喂撑。对水温剧烈变化敏感，换水时务必注意温差（控制在2℃以内）。容易患鱼鳔失调症，尽量投喂沉底饲料。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_001_carassius.jpg,15-30,10-15,杂食,同类
兰寿,Ranchu,Carassius auratus var.,冷水/国粹,金鱼,日本,medium,15,25,7,8,无背鳍，头部肉瘤发达。,水位浅，水流静，少食多餐。,喜欢宽阔的静水环境，水体含氧量需较高。底砂宜选用圆润的鹅卵石，避免尖锐造景划伤鱼体。光照适中，利于发色。,食欲旺盛，排泄量大，需要强大的物理过滤系统。喂食应遵循'少食多餐'原则，避免投喂过多导致消化不良或坏水。换水频率需根据密度调整。,金鱼没有胃，不知饱足，切忌喂撑。对水温剧烈变化敏感，换水时务必注意温差（控制在2℃以内）。容易患鱼鳔失调症，尽量投喂沉底饲料。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_002_carassius.jpg,12-20,10-15,杂食,同类
泰狮,Thai Oranda,Carassius auratus var.,冷水/国粹,金鱼,泰国,medium,18,26,7,8,尾鳍宽大飘逸，侧视极佳。,需深水位，保持水质清洁。,喜欢宽阔的静水环境，水体含氧量需较高。底砂宜选用圆润的鹅卵石，避免尖锐造景划伤鱼体。光照适中，利于发色。,食欲旺盛，排泄量大，需要强大的物理过滤系统。喂食应遵循'少食多餐'原则，避免投喂过多导致消化不良或坏水。换水频率需根据密度调整。,金鱼没有胃，不知饱足，切忌喂撑。对水温剧烈变化敏感，换水时务必注意温差（控制在2℃以内）。容易患鱼鳔失调症，尽量投喂沉底饲料。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_baidu_泰狮_carassius.jpg,15-25,10-15,杂食,同类
琉金,Ryukin,Carassius auratus var.,冷水/国粹,金鱼,中日,medium,15,25,7,8,背部高耸，身体短圆。,易失鳔，喂食需谨慎。,喜欢宽阔的静水环境，水体含氧量需较高。底砂宜选用圆润的鹅卵石，避免尖锐造景划伤鱼体。光照适中，利于发色。,食欲旺盛，排泄量大，需要强大的物理过滤系统。喂食应遵循'少食多餐'原则，避免投喂过多导致消化不良或坏水。换水频率需根据密度调整。,金鱼没有胃，不知饱足，切忌喂撑。对水温剧烈变化敏感，换水时务必注意温差（控制在2℃以内）。容易患鱼鳔失调症，尽量投喂沉底饲料。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_004_carassius.jpg,12-18,10-15,杂食,同类
蝶尾,Butterfly Telescope,Carassius auratus var.,冷水/国粹,金鱼,中国,medium,15,25,7,8,尾鳍如蝶，俯视观赏。,避开尖锐造景，防挂伤。,喜欢宽阔的静水环境，水体含氧量需较高。底砂宜选用圆润的鹅卵石，避免尖锐造景划伤鱼体。光照适中，利于发色。,食欲旺盛，排泄量大，需要强大的物理过滤系统。喂食应遵循'少食多餐'原则，避免投喂过多导致消化不良或坏水。换水频率需根据密度调整。,金鱼没有胃，不知饱足，切忌喂撑。对水温剧烈变化敏感，换水时务必注意温差（控制在2℃以内）。容易患鱼鳔失调症，尽量投喂沉底饲料。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_005_carassius.jpg,12-18,8-12,杂食,同类
珍珠鳞,Pearlscale,Carassius auratus var.,冷水/国粹,金鱼,中国,hard,18,25,7,8,鳞片如珍珠，体如球。,肠胃弱，温差需小。,喜欢宽阔的静水环境，水体含氧量需较高。底砂宜选用圆润的鹅卵石，避免尖锐造景划伤鱼体。光照适中，利于发色。,食欲旺盛，排泄量大，需要强大的物理过滤系统。喂食应遵循'少食多餐'原则，避免投喂过多导致消化不良或坏水。换水频率需根据密度调整。,金鱼没有胃，不知饱足，切忌喂撑。对水温剧烈变化敏感，换水时务必注意温差（控制在2℃以内）。容易患鱼鳔失调症，尽量投喂沉底饲料。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_006_carassius.jpg,10-15,5-10,杂食,同类
水泡眼,Bubble Eye,Carassius auratus var.,冷水/国粹,金鱼,中国,hard,15,25,7,8,眼下有巨大水泡。,绝对避免尖锐物，甚至过滤口也要包。,喜欢宽阔的静水环境，水体含氧量需较高。底砂宜选用圆润的鹅卵石，避免尖锐造景划伤鱼体。光照适中，利于发色。,食欲旺盛，排泄量大，需要强大的物理过滤系统。喂食应遵循'少食多餐'原则，避免投喂过多导致消化不良或坏水。换水频率需根据密度调整。,金鱼没有胃，不知饱足，切忌喂撑。对水温剧烈变化敏感，换水时务必注意温差（控制在2℃以内）。容易患鱼鳔失调症，尽量投喂沉底饲料。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_007_carassius.jpg,10-15,5-10,杂食,同类单养
丹顶红帽,Red Cap Oranda,Carassius auratus var.,冷水/国粹,金鱼,中国,medium,15,25,7,8,通体白，头顶红肉瘤。,寓意鸿运当头，受人喜爱。,喜欢宽阔的静水环境，水体含氧量需较高。底砂宜选用圆润的鹅卵石，避免尖锐造景划伤鱼体。光照适中，利于发色。,食欲旺盛，排泄量大，需要强大的物理过滤系统。喂食应遵循'少食多餐'原则，避免投喂过多导致消化不良或坏水。换水频率需根据密度调整。,金鱼没有胃，不知饱足，切忌喂撑。对水温剧烈变化敏感，换水时务必注意温差（控制在2℃以内）。容易患鱼鳔失调症，尽量投喂沉底饲料。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_008_carassius.jpg,12-18,10-15,杂食,同类
黑兰寿,Black Ranchu,Carassius auratus var.,冷水/国粹,金鱼,日本,medium,15,25,7,8,通体漆黑的兰寿。,黑色素不稳定，需深色背景保色。,喜欢宽阔的静水环境，水体含氧量需较高。底砂宜选用圆润的鹅卵石，避免尖锐造景划伤鱼体。光照适中，利于发色。,食欲旺盛，排泄量大，需要强大的物理过滤系统。喂食应遵循'少食多餐'原则，避免投喂过多导致消化不良或坏水。换水频率需根据密度调整。,金鱼没有胃，不知饱足，切忌喂撑。对水温剧烈变化敏感，换水时务必注意温差（控制在2℃以内）。容易患鱼鳔失调症，尽量投喂沉底饲料。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_009_carassius.jpg,12-20,10-15,杂食,同类
土佐金,Tosakin,Carassius auratus var.,冷水/国粹,金鱼,日本,hard,15,25,7,8,尾鳍反转卷曲，宛如盛开花朵。,静水浅盆饲养，极难照顾。,喜欢宽阔的静水环境，水体含氧量需较高。底砂宜选用圆润的鹅卵石，避免尖锐造景划伤鱼体。光照适中，利于发色。,食欲旺盛，排泄量大，需要强大的物理过滤系统。喂食应遵循'少食多餐'原则，避免投喂过多导致消化不良或坏水。换水频率需根据密度调整。,金鱼没有胃，不知饱足，切忌喂撑。对水温剧烈变化敏感，换水时务必注意温差（控制在2℃以内）。容易患鱼鳔失调症，尽量投喂沉底饲料。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_baidu_土佐金_carassius.jpg,12-18,5-10,杂食,同类单养
昭和三色,Showa Koi,Cyprinus rubrofuscus,冷水/国粹,锦鲤/原生,日本,medium,5,30,7,8.5,黑底红白纹，胸鳍有墨。,池养首选，甚至可长到1米。,原产于河流或湖泊，适应性极强。锦鲤适合大型地缸或池塘饲养，需要极大的活动空间。原生鱼多喜好有水流、底砂和石块的模拟溪流环境。,生长迅速，体型巨大（尤其是锦鲤）。杂食性，几乎不挑食。需要高溶解氧环境，夏季注意防暑降温，冬季可自然越冬（锦鲤）。,锦鲤跳跃能力强，新入缸/池需加盖。排泄能力极强，生化过滤必须足够强大。体表粘液丰富，抓取时需小心。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_011_cyprinus.jpg,60-100,25-35,杂食,同类
大正三色,Taisho Sanke,Cyprinus rubrofuscus,冷水/国粹,锦鲤/原生,日本,medium,5,30,7,8.5,白底红黑纹，头无黑斑。,需强大过滤，能吃能拉。,原产于河流或湖泊，适应性极强。锦鲤适合大型地缸或池塘饲养，需要极大的活动空间。原生鱼多喜好有水流、底砂和石块的模拟溪流环境。,生长迅速，体型巨大（尤其是锦鲤）。杂食性，几乎不挑食。需要高溶解氧环境，夏季注意防暑降温，冬季可自然越冬（锦鲤）。,锦鲤跳跃能力强，新入缸/池需加盖。排泄能力极强，生化过滤必须足够强大。体表粘液丰富，抓取时需小心。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_012_cyprinus.jpg,60-100,25-35,杂食,同类
红白锦鲤,Kohaku,Cyprinus rubrofuscus,冷水/国粹,锦鲤/原生,日本,medium,5,30,7,8.5,白底红纹，始于红白终于红白。,鉴赏标准极高。,原产于河流或湖泊，适应性极强。锦鲤适合大型地缸或池塘饲养，需要极大的活动空间。原生鱼多喜好有水流、底砂和石块的模拟溪流环境。,生长迅速，体型巨大（尤其是锦鲤）。杂食性，几乎不挑食。需要高溶解氧环境，夏季注意防暑降温，冬季可自然越冬（锦鲤）。,锦鲤跳跃能力强，新入缸/池需加盖。排泄能力极强，生化过滤必须足够强大。体表粘液丰富，抓取时需小心。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_013_cyprinus.jpg,60-100,25-35,杂食,同类
写鲤,Utsurimono,Cyprinus rubrofuscus,冷水/国粹,锦鲤/原生,日本,medium,5,30,7,8.5,黑底单色斑纹（白写、绯写）。,对比强烈，非常有韵味。,原产于河流或湖泊，适应性极强。锦鲤适合大型地缸或池塘饲养，需要极大的活动空间。原生鱼多喜好有水流、底砂和石块的模拟溪流环境。,生长迅速，体型巨大（尤其是锦鲤）。杂食性，几乎不挑食。需要高溶解氧环境，夏季注意防暑降温，冬季可自然越冬（锦鲤）。,锦鲤跳跃能力强，新入缸/池需加盖。排泄能力极强，生化过滤必须足够强大。体表粘液丰富，抓取时需小心。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_014_cyprinus.jpg,60-100,25-35,杂食,同类
黄金锦鲤,Ogon Koi,Cyprinus rubrofuscus,冷水/国粹,锦鲤/原生,日本,medium,5,30,7,8.5,通体金黄单色。,在浊水中也清晰可见，寓意招财。,原产于河流或湖泊，适应性极强。锦鲤适合大型地缸或池塘饲养，需要极大的活动空间。原生鱼多喜好有水流、底砂和石块的模拟溪流环境。,生长迅速，体型巨大（尤其是锦鲤）。杂食性，几乎不挑食。需要高溶解氧环境，夏季注意防暑降温，冬季可自然越冬（锦鲤）。,锦鲤跳跃能力强，新入缸/池需加盖。排泄能力极强，生化过滤必须足够强大。体表粘液丰富，抓取时需小心。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_015_cyprinus.jpg,60-100,25-35,杂食,同类
中国斗鱼,Paradise Fish,Macropodus opercularis,迷鳃/斗鱼,原生斗鱼,中国,easy,10,28,6,8,国斗，耐寒耐低氧。,防跳，雄性不可混养。,原产于河流或湖泊，适应性极强。锦鲤适合大型地缸或池塘饲养，需要极大的活动空间。原生鱼多喜好有水流、底砂和石块的模拟溪流环境。,生长迅速，体型巨大（尤其是锦鲤）。杂食性，几乎不挑食。需要高溶解氧环境，夏季注意防暑降温，冬季可自然越冬（锦鲤）。,锦鲤跳跃能力强，新入缸/池需加盖。排泄能力极强，生化过滤必须足够强大。体表粘液丰富，抓取时需小心。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_baidu_中国斗鱼_macropodus.jpg,6-8,3-5,杂食,雄性单养
圆尾斗鱼,Round Tail Paradise Fish,Macropodus ocellatus,迷鳃/斗鱼,原生斗鱼,中国北方,easy,4,25,6,8,尾鳍圆形，耐寒性极强。,甚至可冰下越冬。,原产于河流或湖泊，适应性极强。锦鲤适合大型地缸或池塘饲养，需要极大的活动空间。原生鱼多喜好有水流、底砂和石块的模拟溪流环境。,生长迅速，体型巨大（尤其是锦鲤）。杂食性，几乎不挑食。需要高溶解氧环境，夏季注意防暑降温，冬季可自然越冬（锦鲤）。,锦鲤跳跃能力强，新入缸/池需加盖。排泄能力极强，生化过滤必须足够强大。体表粘液丰富，抓取时需小心。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_baidu_圆尾斗鱼_macropodus.jpg,5-7,3-5,杂食,雄性单养
白云金丝,White Cloud Minnow,Tanichthys albonubes,鲤科/小型,亚洲小型,中国,easy,5,26,6,8,小型冷水鱼，群游美丽。,无需加热，适合草缸。,原产于河流或湖泊，适应性极强。锦鲤适合大型地缸或池塘饲养，需要极大的活动空间。原生鱼多喜好有水流、底砂和石块的模拟溪流环境。,生长迅速，体型巨大（尤其是锦鲤）。杂食性，几乎不挑食。需要高溶解氧环境，夏季注意防暑降温，冬季可自然越冬（锦鲤）。,锦鲤跳跃能力强，新入缸/池需加盖。排泄能力极强，生化过滤必须足够强大。体表粘液丰富，抓取时需小心。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_018_tanichthys.jpg,3-4,3-5,杂食,群居温和
鳑鲏,Bitterling,Rhodeus,冷水/国粹,锦鲤/原生,东亚,medium,10,24,6.5,7.5,需河蚌繁殖，发色艳丽。,原生缸必备，高氧冷水。,原产于河流或湖泊，适应性极强。锦鲤适合大型地缸或池塘饲养，需要极大的活动空间。原生鱼多喜好有水流、底砂和石块的模拟溪流环境。,生长迅速，体型巨大（尤其是锦鲤）。杂食性，几乎不挑食。需要高溶解氧环境，夏季注意防暑降温，冬季可自然越冬（锦鲤）。,锦鲤跳跃能力强，新入缸/池需加盖。排泄能力极强，生化过滤必须足够强大。体表粘液丰富，抓取时需小心。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_baidu_鳑鲏_rhodeus.jpg,4-8,3-5,杂食,群居温和
宽鳍鱲,Zacco platypus,Zacco platypus,冷水/国粹,锦鲤/原生,东亚,hard,10,25,7,8,溪流霸主，体色如彩虹。,需极强水流和高氧，防止跳缸。,原产于河流或湖泊，适应性极强。锦鲤适合大型地缸或池塘饲养，需要极大的活动空间。原生鱼多喜好有水流、底砂和石块的模拟溪流环境。,生长迅速，体型巨大（尤其是锦鲤）。杂食性，几乎不挑食。需要高溶解氧环境，夏季注意防暑降温，冬季可自然越冬（锦鲤）。,锦鲤跳跃能力强，新入缸/池需加盖。排泄能力极强，生化过滤必须足够强大。体表粘液丰富，抓取时需小心。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_baidu_宽鳍鱲_zacco.jpg,10-15,3-5,杂食,同类
红绿灯,Neon Tetra,Paracheirodon innesi,灯科/加拉辛,南美小型,亚马逊,easy,20,26,5.5,7,最经典灯鱼，红蓝条纹。,水质稳后放入，新水易死。,多生活在亚马逊雨林的黑水或清水流域。喜好弱酸性软水（老水），光线不宜过强，适合种植丰富水草的草缸环境。,群游性强，建议单品种10条以上群养以展示群游美感。性格多温和，适合与短鲷、鼠鱼等混养。对水质波动敏感。,新鱼入缸极易产生'白点病'，需严格过水。胆小易受惊，避免剧烈拍打鱼缸。体型微小，避免与大嘴鱼混养以免成为点心。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_021_paracheirodon.jpg,2-3,5-8,杂食,群居温和
宝莲灯,Cardinal Tetra,Paracheirodon axelrodi,灯科/加拉辛,南美小型,南美,medium,24,30,4.5,6.5,红纹贯穿全身，比红绿灯大。,喜老水高温。,多生活在亚马逊雨林的黑水或清水流域。喜好弱酸性软水（老水），光线不宜过强，适合种植丰富水草的草缸环境。,群游性强，建议单品种10条以上群养以展示群游美感。性格多温和，适合与短鲷、鼠鱼等混养。对水质波动敏感。,新鱼入缸极易产生'白点病'，需严格过水。胆小易受惊，避免剧烈拍打鱼缸。体型微小，避免与大嘴鱼混养以免成为点心。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_022_paracheirodon.jpg,3-4,5-8,杂食,群居温和
红鼻剪刀,Rummy-nose Tetra,Hemigrammus rhodostomus,灯科/加拉辛,南美小型,南美,medium,24,28,6,7,头红尾格纹，群游之王。,水质指示鱼，状态差头不红。,多生活在亚马逊雨林的黑水或清水流域。喜好弱酸性软水（老水），光线不宜过强，适合种植丰富水草的草缸环境。,群游性强，建议单品种10条以上群养以展示群游美感。性格多温和，适合与短鲷、鼠鱼等混养。对水质波动敏感。,新鱼入缸极易产生'白点病'，需严格过水。胆小易受惊，避免剧烈拍打鱼缸。体型微小，避免与大嘴鱼混养以免成为点心。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_baidu_红鼻剪刀_hemigrammus.jpg,4-5,5-8,杂食,群居温和
黑幻影,Black Phantom Tetra,Hyphessobrycon megalopterus,灯科/加拉辛,南美小型,南美,easy,22,28,6,7.5,黑斑高背鳍，夸示行为有趣。,适合暗色造景。,多生活在亚马逊雨林的黑水或清水流域。喜好弱酸性软水（老水），光线不宜过强，适合种植丰富水草的草缸环境。,群游性强，建议单品种10条以上群养以展示群游美感。性格多温和，适合与短鲷、鼠鱼等混养。对水质波动敏感。,新鱼入缸极易产生'白点病'，需严格过水。胆小易受惊，避免剧烈拍打鱼缸。体型微小，避免与大嘴鱼混养以免成为点心。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_final_黑幻影_hyphessobrycon.jpg,4-5,5-8,杂食,群居温和
帝王灯,Emperor Tetra,Nematobrycon palmeri,灯科/加拉辛,南美小型,哥伦比亚,easy,23,27,6,7.5,蓝紫光泽，公鱼尾鳍延长。,有些领地意识。,多生活在亚马逊雨林的黑水或清水流域。喜好弱酸性软水（老水），光线不宜过强，适合种植丰富水草的草缸环境。,群游性强，建议单品种10条以上群养以展示群游美感。性格多温和，适合与短鲷、鼠鱼等混养。对水质波动敏感。,新鱼入缸极易产生'白点病'，需严格过水。胆小易受惊，避免剧烈拍打鱼缸。体型微小，避免与大嘴鱼混养以免成为点心。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_baidu_帝王灯_nematobrycon.jpg,5-6,5-8,杂食,群居温和
扯旗鱼,Serpae Tetra,Hyphessobrycon eques,灯科/加拉辛,南美小型,南美,easy,22,26,6,7.5,红色体色，背鳍黑斑。,嘴贱咬鳍，勿混养长鳍鱼。,多生活在亚马逊雨林的黑水或清水流域。喜好弱酸性软水（老水），光线不宜过强，适合种植丰富水草的草缸环境。,群游性强，建议单品种10条以上群养以展示群游美感。性格多温和，适合与短鲷、鼠鱼等混养。对水质波动敏感。,新鱼入缸极易产生'白点病'，需严格过水。胆小易受惊，避免剧烈拍打鱼缸。体型微小，避免与大嘴鱼混养以免成为点心。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_final_扯旗鱼_hyphessobrycon.jpg,4-5,3-5,杂食,有攻击性
黑莲灯,Black Neon Tetra,Hyphessobrycon herbertaxelrodi,灯科/加拉辛,南美小型,巴西,easy,22,27,6,7.5,黑白条纹，低调奢华。,极其皮实。,多生活在亚马逊雨林的黑水或清水流域。喜好弱酸性软水（老水），光线不宜过强，适合种植丰富水草的草缸环境。,群游性强，建议单品种10条以上群养以展示群游美感。性格多温和，适合与短鲷、鼠鱼等混养。对水质波动敏感。,新鱼入缸极易产生'白点病'，需严格过水。胆小易受惊，避免剧烈拍打鱼缸。体型微小，避免与大嘴鱼混养以免成为点心。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_baidu_黑莲灯_hyphessobrycon.jpg,3-4,5-8,杂食,群居温和
金丝灯,Gold Tetra,Hemigrammus rodwayi,灯科/加拉辛,南美小型,圭亚那,medium,24,28,6,7,体表有金色反光粉。,金色来自寄生虫（无害），人工繁殖会褪色。,多生活在亚马逊雨林的黑水或清水流域。喜好弱酸性软水（老水），光线不宜过强，适合种植丰富水草的草缸环境。,群游性强，建议单品种10条以上群养以展示群游美感。性格多温和，适合与短鲷、鼠鱼等混养。对水质波动敏感。,新鱼入缸极易产生'白点病'，需严格过水。胆小易受惊，避免剧烈拍打鱼缸。体型微小，避免与大嘴鱼混养以免成为点心。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_final_金丝灯_hemigrammus.jpg,4-5,5-8,杂食,群居温和
柠檬灯,Lemon Tetra,Hyphessobrycon pulchripinnis,灯科/加拉辛,南美小型,南美,easy,23,28,6,7.5,通体柠檬黄，眼红。,群养发色极美。,多生活在亚马逊雨林的黑水或清水流域。喜好弱酸性软水（老水），光线不宜过强，适合种植丰富水草的草缸环境。,群游性强，建议单品种10条以上群养以展示群游美感。性格多温和，适合与短鲷、鼠鱼等混养。对水质波动敏感。,新鱼入缸极易产生'白点病'，需严格过水。胆小易受惊，避免剧烈拍打鱼缸。体型微小，避免与大嘴鱼混养以免成为点心。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_baidu_柠檬灯_hyphessobrycon.jpg,4-5,5-8,杂食,群居温和
