name,englishName,scientificName,categoryName,subcategoryName,origin,difficulty,tempMin,tempMax,phMin,phMax,description,careTip,environment,husbandry_features,notes,localImagePath,size,lifespan,diet,compatibility
企鹅灯,Penguin Tetra,Thayeria boehlkei,灯科/加拉辛,南美小型,亚马逊,easy,22,28,6,7.5,黑色条纹拐弯至尾叶。,泳姿独特，头朝上游动。,多生活在亚马逊雨林的黑水或清水流域。喜好弱酸性软水（老水），光线不宜过强，适合种植丰富水草的草缸环境。,群游性强，建议单品种10条以上群养以展示群游美感。性格多温和，适合与短鲷、鼠鱼等混养。对水质波动敏感。,新鱼入缸极易产生'白点病'，需严格过水。胆小易受惊，避免剧烈拍打鱼缸。体型微小，避免与大嘴鱼混养以免成为点心。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_baidu_企鹅灯_thayeria.jpg,5-6,5-8,杂食,群居温和
玻璃拉拉,Glass Fish,Parambassis ranga,鲤科/小型,亚洲小型,亚洲,medium,20,26,7,8,通体透明可见骨骼。,市面多为人工注色（掉色），建议买原色。,多生活在亚马逊雨林的黑水或清水流域。喜好弱酸性软水（老水），光线不宜过强，适合种植丰富水草的草缸环境。,群游性强，建议单品种10条以上群养以展示群游美感。性格多温和，适合与短鲷、鼠鱼等混养。对水质波动敏感。,新鱼入缸极易产生'白点病'，需严格过水。胆小易受惊，避免剧烈拍打鱼缸。体型微小，避免与大嘴鱼混养以免成为点心。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_baidu_玻璃拉拉_parambassis.jpg,5-8,3-5,杂食,群居温和
三角灯,Harlequin Rasbora,Trigonostigma heteromorpha,鲤科/小型,亚洲小型,东南亚,easy,22,27,5.5,7,体侧黑色三角斑。,喜酸性老水，群游紧密。,多生活在亚马逊雨林的黑水或清水流域。喜好弱酸性软水（老水），光线不宜过强，适合种植丰富水草的草缸环境。,群游性强，建议单品种10条以上群养以展示群游美感。性格多温和，适合与短鲷、鼠鱼等混养。对水质波动敏感。,新鱼入缸极易产生'白点病'，需严格过水。胆小易受惊，避免剧烈拍打鱼缸。体型微小，避免与大嘴鱼混养以免成为点心。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_baidu_三角灯_trigonostigma.jpg,4-5,5-8,杂食,群居温和
一线长虹,Glowlight Tetra,Hemigrammus erythrozonus,灯科/加拉辛,南美小型,圭亚那,easy,22,28,6,7.5,透明体红橙亮线。,暗缸中如发光灯管。,多生活在亚马逊雨林的黑水或清水流域。喜好弱酸性软水（老水），光线不宜过强，适合种植丰富水草的草缸环境。,群游性强，建议单品种10条以上群养以展示群游美感。性格多温和，适合与短鲷、鼠鱼等混养。对水质波动敏感。,新鱼入缸极易产生'白点病'，需严格过水。胆小易受惊，避免剧烈拍打鱼缸。体型微小，避免与大嘴鱼混养以免成为点心。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_final_一线长虹_hemigrammus.jpg,4-5,5-8,杂食,群居温和
红腹食人鱼,Red-bellied Piranha,Pygocentrus nattereri,灯科/加拉辛,其他加拉辛,亚马逊,hard,24,28,6,7,下颚强壮，群居肉食。,胆小，需大群养，勿手贱。,原生环境多样，通常为开阔水域。部分品种（如食人鱼）生活在流速缓慢的河湾。,食性各异，银板偏素食，食人鱼为肉食。多具有一定的领地性或特殊的摄食习惯。,注意区分品种习性，食人鱼切勿徒手操作。大型加拉辛（如银板）会啃食水草，不适合草缸。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_baidu_红腹食人鱼_pygocentrus.jpg,25-35,10-15,肉食,同类群养
银板,Silver Dollar,Metynnis argenteus,灯科/加拉辛,其他加拉辛,南美,easy,24,28,6,7,素食版食人鱼。,吃草机器，适合裸缸。,原生环境多样，通常为开阔水域。部分品种（如食人鱼）生活在流速缓慢的河湾。,食性各异，银板偏素食，食人鱼为肉食。多具有一定的领地性或特殊的摄食习惯。,注意区分品种习性，食人鱼切勿徒手操作。大型加拉辛（如银板）会啃食水草，不适合草缸。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_baidu_银板_metynnis.jpg,15-20,10-15,素食,群居温和
枯叶鱼,Leaf Fish,Monocirrhus polyacanthus,灯科/加拉辛,其他加拉辛,亚马逊,hard,24,28,5,6.5,拟态枯叶，捕食小鱼。,只吃活食，极难开口饲料。,原生环境多样，通常为开阔水域。部分品种（如食人鱼）生活在流速缓慢的河湾。,食性各异，银板偏素食，食人鱼为肉食。多具有一定的领地性或特殊的摄食习惯。,注意区分品种习性，食人鱼切勿徒手操作。大型加拉辛（如银板）会啃食水草，不适合草缸。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_final_枯叶鱼_monocirrhus.jpg,8-10,5-8,肉食,单养
斑马鱼,Zebrafish,Danio rerio,鲤科/小型,热门小型,南亚,easy,18,26,6.5,7.5,条纹如斑马，耐寒。,防跳，闯缸神器。,适应性广泛，多生活在溪流或静水中。大都喜欢中性水质，适宜搭配沉木和水草。,活泼好动，游动速度快。抢食能力强，混养时需注意其他动作缓慢的鱼是否能吃到食物。,部分品种（如虎皮鱼）有'咬鳍'习性，不宜与长鳍鱼（如孔雀、神仙）混养。斑马鱼等极其耐寒，适合新手。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_037_danio.jpg,4-5,3-5,杂食,群居温和
虎皮鱼,Tiger Barb,Puntigrus tetrazona,鲤科/小型,热门小型,东南亚,easy,20,26,6,7.5,黄身黑纹，活泼嘴贱。,必须群养分散攻击力。,适应性广泛，多生活在溪流或静水中。大都喜欢中性水质，适宜搭配沉木和水草。,活泼好动，游动速度快。抢食能力强，混养时需注意其他动作缓慢的鱼是否能吃到食物。,部分品种（如虎皮鱼）有'咬鳍'习性，不宜与长鳍鱼（如孔雀、神仙）混养。斑马鱼等极其耐寒，适合新手。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_038_puntigrus.jpg,5-7,5-7,杂食,有攻击性
樱桃灯,Cherry Barb,Puntius titteya,鲤科/小型,热门小型,斯里兰卡,easy,22,27,6,7.5,发色后通体红。,性格温和，吃藻。,适应性广泛，多生活在溪流或静水中。大都喜欢中性水质，适宜搭配沉木和水草。,活泼好动，游动速度快。抢食能力强，混养时需注意其他动作缓慢的鱼是否能吃到食物。,部分品种（如虎皮鱼）有'咬鳍'习性，不宜与长鳍鱼（如孔雀、神仙）混养。斑马鱼等极其耐寒，适合新手。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_039_puntius.jpg,4-5,5-7,杂食,群居温和
一眉道人,Denison Barb,Sahyadria denisonii,鲤科/小型,热门小型,印度,medium,15,25,6.5,7.5,红黑条纹流线型。,需高氧强水流，怕高温。,适应性广泛，多生活在溪流或静水中。大都喜欢中性水质，适宜搭配沉木和水草。,活泼好动，游动速度快。抢食能力强，混养时需注意其他动作缓慢的鱼是否能吃到食物。,部分品种（如虎皮鱼）有'咬鳍'习性，不宜与长鳍鱼（如孔雀、神仙）混养。斑马鱼等极其耐寒，适合新手。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_baidu_一眉道人_sahyadria.jpg,10-15,5-8,杂食,群居温和
金波子,Gold Ram,Mikrogeophagus ramirezi var.,南美慈鲷,短鲷,改良,hard,26,30,6,7,荷兰凤凰的金色球型变种。,非常可爱但体质极弱。,适应性广泛，多生活在溪流或静水中。大都喜欢中性水质，适宜搭配沉木和水草。,活泼好动，游动速度快。抢食能力强，混养时需注意其他动作缓慢的鱼是否能吃到食物。,部分品种（如虎皮鱼）有'咬鳍'习性，不宜与长鳍鱼（如孔雀、神仙）混养。斑马鱼等极其耐寒，适合新手。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_041_mikrogeophagus.jpg,5-7,2-3,杂食,温和配对
五点铅笔,Dwarf Pencilfish,Nannostomus marginatus,鲤科/小型,热门小型,南美,medium,24,28,6,7,身体有黑斑，泳姿悬停。,除藻用，性格极温和。,适应性广泛，多生活在溪流或静水中。大都喜欢中性水质，适宜搭配沉木和水草。,活泼好动，游动速度快。抢食能力强，混养时需注意其他动作缓慢的鱼是否能吃到食物。,部分品种（如虎皮鱼）有'咬鳍'习性，不宜与长鳍鱼（如孔雀、神仙）混养。斑马鱼等极其耐寒，适合新手。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_baidu_五点铅笔_nannostomus.jpg,3-4,3-5,杂食,群居温和
小丑罗汉,Clown Loach,Chromobotia macracanthus,鲤科/小型,热门小型,印尼,medium,24,30,6,7,三间鼠，底栖侧卧。,易得白点，会长得很大。,适应性广泛，多生活在溪流或静水中。大都喜欢中性水质，适宜搭配沉木和水草。,活泼好动，游动速度快。抢食能力强，混养时需注意其他动作缓慢的鱼是否能吃到食物。,部分品种（如虎皮鱼）有'咬鳍'习性，不宜与长鳍鱼（如孔雀、神仙）混养。斑马鱼等极其耐寒，适合新手。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_final_小丑罗汉_chromobotia.jpg,20-30,15-20,杂食,群居
孔雀鱼,Guppy,Poecilia reticulata,孔雀/卵胎生,胎生鱼,南美,easy,18,28,7,8,公鱼华丽，繁殖快。,由于近亲繁殖，体质变差，需过水。,原产于中美洲及南美洲水系。喜好弱碱性硬水，在草缸或裸缸中均能生存。适宜种植莫斯等细叶水草供幼鱼躲避。,繁殖能力极强（月光鱼），卵胎生（直接生小鱼）。杂食性，喜食藻类和人工饲料。对盐度有一定耐受力。,市面上的孔雀鱼多为近亲繁殖，体质较弱，新鱼入缸需严格检疫。容易患针尾病和水霉病。建议公母隔离或控制密度以免爆缸。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_044_poecilia.jpg,3-6,2-3,杂食,群居温和
安德拉斯,Endlers Livebearer,Poecilia wingei,孔雀/卵胎生,胎生鱼,委内瑞拉,easy,20,28,7,8,野生孔雀近亲，体型更小更野。,基因稳定，抗病力强。,原产于中美洲及南美洲水系。喜好弱碱性硬水，在草缸或裸缸中均能生存。适宜种植莫斯等细叶水草供幼鱼躲避。,繁殖能力极强（月光鱼），卵胎生（直接生小鱼）。杂食性，喜食藻类和人工饲料。对盐度有一定耐受力。,市面上的孔雀鱼多为近亲繁殖，体质较弱，新鱼入缸需严格检疫。容易患针尾病和水霉病。建议公母隔离或控制密度以免爆缸。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_045_poecilia.jpg,2-3,2-3,杂食,群居温和
米奇鱼,Platy,Xiphophorus maculatus,孔雀/卵胎生,胎生鱼,中美,easy,20,26,7,8.2,尾部米老鼠斑。,吃藻，皮实。,原产于中美洲及南美洲水系。喜好弱碱性硬水，在草缸或裸缸中均能生存。适宜种植莫斯等细叶水草供幼鱼躲避。,繁殖能力极强（月光鱼），卵胎生（直接生小鱼）。杂食性，喜食藻类和人工饲料。对盐度有一定耐受力。,市面上的孔雀鱼多为近亲繁殖，体质较弱，新鱼入缸需严格检疫。容易患针尾病和水霉病。建议公母隔离或控制密度以免爆缸。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_baidu_米奇鱼_xiphophorus.jpg,4-5,3-5,杂食,群居温和
红剑,Swordtail,Xiphophorus hellerii,孔雀/卵胎生,胎生鱼,中美,easy,20,26,7,8,公鱼剑尾。,跳缸高手，稍有攻击性。,原产于中美洲及南美洲水系。喜好弱碱性硬水，在草缸或裸缸中均能生存。适宜种植莫斯等细叶水草供幼鱼躲避。,繁殖能力极强（月光鱼），卵胎生（直接生小鱼）。杂食性，喜食藻类和人工饲料。对盐度有一定耐受力。,市面上的孔雀鱼多为近亲繁殖，体质较弱，新鱼入缸需严格检疫。容易患针尾病和水霉病。建议公母隔离或控制密度以免爆缸。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_baidu_红剑_xiphophorus.jpg,10-12,3-5,杂食,有攻击性
黑玛丽,Black Molly,Poecilia sphenops,孔雀/卵胎生,胎生鱼,中美,easy,22,28,7.5,8.5,全黑，吃油膜。,喜硬水加盐。,原产于中美洲及南美洲水系。喜好弱碱性硬水，在草缸或裸缸中均能生存。适宜种植莫斯等细叶水草供幼鱼躲避。,繁殖能力极强（月光鱼），卵胎生（直接生小鱼）。杂食性，喜食藻类和人工饲料。对盐度有一定耐受力。,市面上的孔雀鱼多为近亲繁殖，体质较弱，新鱼入缸需严格检疫。容易患针尾病和水霉病。建议公母隔离或控制密度以免爆缸。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_048_poecilia.jpg,6-10,3-5,杂食,群居温和
球玛丽,Balloon Molly,Poecilia sphenops var.,孔雀/卵胎生,胎生鱼,改良,medium,22,28,7.5,8.5,体型球状。,游姿笨拙，可爱。,原产于中美洲及南美洲水系。喜好弱碱性硬水，在草缸或裸缸中均能生存。适宜种植莫斯等细叶水草供幼鱼躲避。,繁殖能力极强（月光鱼），卵胎生（直接生小鱼）。杂食性，喜食藻类和人工饲料。对盐度有一定耐受力。,市面上的孔雀鱼多为近亲繁殖，体质较弱，新鱼入缸需严格检疫。容易患针尾病和水霉病。建议公母隔离或控制密度以免爆缸。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_final_球玛丽_poecilia.jpg,5-8,3-5,杂食,群居温和
皮球银玛丽,Silver Molly,Poecilia sphenops var.,孔雀/卵胎生,胎生鱼,改良,medium,22,28,7.5,8.5,银白色球状。,易患肤霉病。,原产于中美洲及南美洲水系。喜好弱碱性硬水，在草缸或裸缸中均能生存。适宜种植莫斯等细叶水草供幼鱼躲避。,繁殖能力极强（月光鱼），卵胎生（直接生小鱼）。杂食性，喜食藻类和人工饲料。对盐度有一定耐受力。,市面上的孔雀鱼多为近亲繁殖，体质较弱，新鱼入缸需严格检疫。容易患针尾病和水霉病。建议公母隔离或控制密度以免爆缸。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_final_皮球银玛丽_poecilia.jpg,5-8,3-5,杂食,群居温和
泰国斗鱼,Betta,Betta splendens,迷鳃/斗鱼,常见,泰国,easy,24,30,6,8,长鳍，单养。,懒人鱼，注意烧尾。,多生活在东南亚流速缓慢甚至静止的沼泽、稻田中。具有迷鳃器官，可直接呼吸空气，耐低氧。,雄性好斗，尤其是泰国斗鱼必须单养。喜好静水，水流不宜过大。适宜放置浮性水草构建泡巢。,切勿将两只雄性斗鱼放在同一容器中。避免水温过低（低于24℃易生病）。跳缸能力强，必须加盖。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_baidu_泰国斗鱼_betta.jpg,5-7,2-4,杂食,雄性单养
半月斗鱼,Halfmoon Betta,Betta splendens var.,迷鳃/斗鱼,常见,改良,medium,24,30,6,8,尾展180度。,极易烧尾，水质要求高。,多生活在东南亚流速缓慢甚至静止的沼泽、稻田中。具有迷鳃器官，可直接呼吸空气，耐低氧。,雄性好斗，尤其是泰国斗鱼必须单养。喜好静水，水流不宜过大。适宜放置浮性水草构建泡巢。,切勿将两只雄性斗鱼放在同一容器中。避免水温过低（低于24℃易生病）。跳缸能力强，必须加盖。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_baidu_半月斗鱼_betta.jpg,5-7,2-4,杂食,雄性单养
将军斗鱼,Plakat Betta,Betta splendens var.,迷鳃/斗鱼,常见,改良,easy,24,30,6,8,短鳍，类似原生。,抗病力强，活泼。,多生活在东南亚流速缓慢甚至静止的沼泽、稻田中。具有迷鳃器官，可直接呼吸空气，耐低氧。,雄性好斗，尤其是泰国斗鱼必须单养。喜好静水，水流不宜过大。适宜放置浮性水草构建泡巢。,切勿将两只雄性斗鱼放在同一容器中。避免水温过低（低于24℃易生病）。跳缸能力强，必须加盖。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_baidu_将军斗鱼_betta.jpg,5-7,2-4,杂食,雄性单养
珍珠马甲,Pearl Gourami,Trichopodus leerii,迷鳃/斗鱼,常见,东南亚,easy,24,28,6,8,珍珠斑点，优雅。,温和的大型迷鳃鱼。,多生活在东南亚流速缓慢甚至静止的沼泽、稻田中。具有迷鳃器官，可直接呼吸空气，耐低氧。,雄性好斗，尤其是泰国斗鱼必须单养。喜好静水，水流不宜过大。适宜放置浮性水草构建泡巢。,切勿将两只雄性斗鱼放在同一容器中。避免水温过低（低于24℃易生病）。跳缸能力强，必须加盖。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_baidu_珍珠马甲_trichopodus.jpg,10-12,4-6,杂食,温和
丽丽鱼,Dwarf Gourami,Trichogaster lalius,迷鳃/斗鱼,常见,南亚,medium,24,28,6,7.5,红蓝纹。,易携带病毒，需隔离。,多生活在东南亚流速缓慢甚至静止的沼泽、稻田中。具有迷鳃器官，可直接呼吸空气，耐低氧。,雄性好斗，尤其是泰国斗鱼必须单养。喜好静水，水流不宜过大。适宜放置浮性水草构建泡巢。,切勿将两只雄性斗鱼放在同一容器中。避免水温过低（低于24℃易生病）。跳缸能力强，必须加盖。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_baidu_丽丽鱼_trichogaster.jpg,5-6,3-4,杂食,温和
蓝曼龙,Blue Gourami,Trichopodus trichopterus,迷鳃/斗鱼,常见,东南亚,easy,22,28,6,8,天蓝两点黑。,皮实，有时欺负小鱼。,多生活在东南亚流速缓慢甚至静止的沼泽、稻田中。具有迷鳃器官，可直接呼吸空气，耐低氧。,雄性好斗，尤其是泰国斗鱼必须单养。喜好静水，水流不宜过大。适宜放置浮性水草构建泡巢。,切勿将两只雄性斗鱼放在同一容器中。避免水温过低（低于24℃易生病）。跳缸能力强，必须加盖。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_baidu_蓝曼龙_trichopodus.jpg,10-15,4-6,杂食,有攻击性
接吻鱼,Kissing Gourami,Helostoma temminckii,迷鳃/斗鱼,常见,东南亚,easy,22,28,6,8,两条鱼接吻是在打架。,长得很快，会啃蚀青苔。,多生活在东南亚流速缓慢甚至静止的沼泽、稻田中。具有迷鳃器官，可直接呼吸空气，耐低氧。,雄性好斗，尤其是泰国斗鱼必须单养。喜好静水，水流不宜过大。适宜放置浮性水草构建泡巢。,切勿将两只雄性斗鱼放在同一容器中。避免水温过低（低于24℃易生病）。跳缸能力强，必须加盖。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_baidu_接吻鱼_helostoma.jpg,15-30,5-7,杂食,有攻击性
巧克力飞船,Chocolate Gourami,Sphaerichthys osphromenoides,迷鳃/斗鱼,常见,东南亚,hard,25,30,4,6,体色如巧克力。,极难养，需酸性软水黑水。,多生活在东南亚流速缓慢甚至静止的沼泽、稻田中。具有迷鳃器官，可直接呼吸空气，耐低氧。,雄性好斗，尤其是泰国斗鱼必须单养。喜好静水，水流不宜过大。适宜放置浮性水草构建泡巢。,切勿将两只雄性斗鱼放在同一容器中。避免水温过低（低于24℃易生病）。跳缸能力强，必须加盖。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_baidu_巧克力飞船_sphaerichthys.jpg,5-6,3-5,杂食,温和
彩虹雷龙,Rainbow Snakehead,Channa bleheri,迷鳃/斗鱼,雷龙,印度,medium,15,25,6,7.5,小型，色彩艳丽。,封缸防跳。,原生于亚洲溪流或沼泽。喜好阴暗环境，需要复杂的沉木和石块造景提供躲避洞穴。底砂建议深色以利发色。,肉食性，捕食凶猛。互动性极强，像'水中的狗'。适应力强，部分品种耐寒。,跳缸冠军！鱼缸必须全封闭加盖，任何缝隙都可能导致越狱。领地意识极强，通常建议单养。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_059_channa.jpg,10-15,8-10,肉食,单养
阿萨姆雷龙,Channa andrao,Channa andrao,迷鳃/斗鱼,雷龙,印度,medium,15,25,6,7.5,蓝色背鳍，小型。,互动性好，皮实。,原生于亚洲溪流或沼泽。喜好阴暗环境，需要复杂的沉木和石块造景提供躲避洞穴。底砂建议深色以利发色。,肉食性，捕食凶猛。互动性极强，像'水中的狗'。适应力强，部分品种耐寒。,跳缸冠军！鱼缸必须全封闭加盖，任何缝隙都可能导致越狱。领地意识极强，通常建议单养。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_060_channa.jpg,12-15,8-10,肉食,单养
黄金眼镜蛇,Golden Cobra,Channa aurantimaculata,迷鳃/斗鱼,雷龙,印度,medium,15,26,6,7.5,大型，金黄纹路。,凶猛，单养。,原生于亚洲溪流或沼泽。喜好阴暗环境，需要复杂的沉木和石块造景提供躲避洞穴。底砂建议深色以利发色。,肉食性，捕食凶猛。互动性极强，像'水中的狗'。适应力强，部分品种耐寒。,跳缸冠军！鱼缸必须全封闭加盖，任何缝隙都可能导致越狱。领地意识极强，通常建议单养。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_061_channa.jpg,40-60,10-15,肉食,单养
巴卡雷龙,Barca Snakehead,Channa barca,迷鳃/斗鱼,雷龙,印度,hard,18,25,6.5,7.5,雷龙之皇，价格极高。,体型大，色彩梦幻。,原生于亚洲溪流或沼泽。喜好阴暗环境，需要复杂的沉木和石块造景提供躲避洞穴。底砂建议深色以利发色。,肉食性，捕食凶猛。互动性极强，像'水中的狗'。适应力强，部分品种耐寒。,跳缸冠军！鱼缸必须全封闭加盖，任何缝隙都可能导致越狱。领地意识极强，通常建议单养。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_062_channa.jpg,60-90,15-20,肉食,单养
