name,englishName,scientificName,categoryName,subcategoryName,origin,difficulty,tempMin,tempMax,phMin,phMax,description,careTip,environment,husbandry_features,notes,localImagePath,size,lifespan,diet,compatibility
神仙鱼,Angelfish,Pterophyllum scalare,南美慈鲷,神仙/七彩,亚马逊,medium,24,30,6,7.5,常见燕鱼。,吃红虫，长得快。,亚马逊河流域，高温（28℃+）、弱酸性软水。需要高且宽的鱼缸（神仙鱼上下鳍展大）。,对水质极其敏感（尤其是七彩）。食量小且慢，喜食红虫、丰年虾。七彩神仙被称为'药罐子'，饲养难度高。,需要极高频率的换水（部分玩家采用'每天换水'）。极易患肠炎和体内寄生虫，需定期检疫内寄。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_baidu_神仙鱼_pterophyllum.jpg,12-15,10-12,杂食,温和
埃及神仙,Altum Angelfish,Pterophyllum altum,南美慈鲷,神仙/七彩,奥里诺科,hard,26,30,4.5,6,高耸霸气。,定水难，低PH。,亚马逊河流域，高温（28℃+）、弱酸性软水。需要高且宽的鱼缸（神仙鱼上下鳍展大）。,对水质极其敏感（尤其是七彩）。食量小且慢，喜食红虫、丰年虾。七彩神仙被称为'药罐子'，饲养难度高。,需要极高频率的换水（部分玩家采用'每天换水'）。极易患肠炎和体内寄生虫，需定期检疫内寄。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_064_pterophyllum.jpg,15-20,10-15,杂食,温和
七彩神仙,Discus,Symphysodon,南美慈鲷,神仙/七彩,亚马逊,hard,28,32,5,6.8,圆盘状，艳丽。,高温，高频换水。,亚马逊河流域，高温（28℃+）、弱酸性软水。需要高且宽的鱼缸（神仙鱼上下鳍展大）。,对水质极其敏感（尤其是七彩）。食量小且慢，喜食红虫、丰年虾。七彩神仙被称为'药罐子'，饲养难度高。,需要极高频率的换水（部分玩家采用'每天换水'）。极易患肠炎和体内寄生虫，需定期检疫内寄。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_baidu_七彩神仙_symphysodon.jpg,15-20,10-15,杂食,同类
荷兰凤凰,Ram Cichlid,Mikrogeophagus ramirezi,南美慈鲷,短鲷,哥伦比亚,medium,26,30,5.5,7,宝蓝色闪光。,敏感短命。,生活在充满落叶的黑水溪流中。需要布置沉木、鲷罐或椰壳作为产房。喜酸性软水。,富有家庭观念，亲鱼会带小鱼。领地意识强，但体型小，适合小缸精致饲养。,对化学制剂敏感。发色与环境密切相关，建议深色底砂和幽暗灯光。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_066_mikrogeophagus.jpg,5-7,2-3,杂食,配对
波利维亚凤凰,Bolivian Ram,Mikrogeophagus altispinosus,南美慈鲷,短鲷,玻利维亚,easy,22,26,6.5,7.5,比荷凤朴素但皮实。,适合新手尝试短鲷。,生活在充满落叶的黑水溪流中。需要布置沉木、鲷罐或椰壳作为产房。喜酸性软水。,富有家庭观念，亲鱼会带小鱼。领地意识强，但体型小，适合小缸精致饲养。,对化学制剂敏感。发色与环境密切相关，建议深色底砂和幽暗灯光。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_final_波利维亚凤凰_mikrogeophagus.jpg,7-8,4-6,杂食,配对
阿凡达短鲷,Cockatoo Dwarf Cichlid,Apistogramma cacatuoides,南美慈鲷,短鲷,亚马逊,medium,24,28,6,7,背鳍如羽毛。,改良黑色型叫阿凡达。,生活在充满落叶的黑水溪流中。需要布置沉木、鲷罐或椰壳作为产房。喜酸性软水。,富有家庭观念，亲鱼会带小鱼。领地意识强，但体型小，适合小缸精致饲养。,对化学制剂敏感。发色与环境密切相关，建议深色底砂和幽暗灯光。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_final_阿凡达短鲷_apistogramma.jpg,6-8,3-5,杂食,配对
金宝短鲷,Agassiz's Dwarf Cichlid,Apistogramma agassizii,南美慈鲷,短鲷,亚马逊,medium,24,28,5.5,7,尾鳍矛状。,色彩多变。,生活在充满落叶的黑水溪流中。需要布置沉木、鲷罐或椰壳作为产房。喜酸性软水。,富有家庭观念，亲鱼会带小鱼。领地意识强，但体型小，适合小缸精致饲养。,对化学制剂敏感。发色与环境密切相关，建议深色底砂和幽暗灯光。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_final_金宝短鲷_apistogramma.jpg,6-8,3-5,杂食,配对
地图鱼,Oscar,Astronotus ocellatus,南美慈鲷,大型,南美,medium,22,28,6.5,7.5,认人，吃得多。,水质破坏者。,南美开阔水域。需要巨大的水体空间。布景需简单稳固，因为它们力气大，会'装修'鱼缸。,生长迅速，肉食或杂食。代谢量大，水质污染快，需要顶级过滤系统。智商高，有互动性（如地图鱼、罗汉）。,绝对的'缸霸'，混养需谨慎匹配体型和性格。罗汉鱼起头需要特定饲料和环境刺激。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_070_astronotus.jpg,25-35,10-15,杂食,大型混养
罗汉鱼,Flowerhorn,Hybrid Cichlid,南美慈鲷,大型,人工,medium,26,30,7,8,起头，互动。,单养，硬水。,南美开阔水域。需要巨大的水体空间。布景需简单稳固，因为它们力气大，会'装修'鱼缸。,生长迅速，肉食或杂食。代谢量大，水质污染快，需要顶级过滤系统。智商高，有互动性（如地图鱼、罗汉）。,绝对的'缸霸'，混养需谨慎匹配体型和性格。罗汉鱼起头需要特定饲料和环境刺激。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_071_hybrid.jpg,25-30,8-12,杂食,单养
鹦鹉鱼,Blood Parrot,Hybrid Cichlid,南美慈鲷,大型,人工,easy,24,29,6.5,7.5,红庆，嘴合不拢。,混养，打架。,南美开阔水域。需要巨大的水体空间。布景需简单稳固，因为它们力气大，会'装修'鱼缸。,生长迅速，肉食或杂食。代谢量大，水质污染快，需要顶级过滤系统。智商高，有互动性（如地图鱼、罗汉）。,绝对的'缸霸'，混养需谨慎匹配体型和性格。罗汉鱼起头需要特定饲料和环境刺激。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_072_hybrid.jpg,20-25,10-15,杂食,同类
火口鱼,Firemouth Cichlid,Thorichthys meeki,南美慈鲷,大型,中美,medium,22,28,6.5,8,腮盖翻开鲜红。,领地意识强。,南美开阔水域。需要巨大的水体空间。布景需简单稳固，因为它们力气大，会'装修'鱼缸。,生长迅速，肉食或杂食。代谢量大，水质污染快，需要顶级过滤系统。智商高，有互动性（如地图鱼、罗汉）。,绝对的'缸霸'，混养需谨慎匹配体型和性格。罗汉鱼起头需要特定饲料和环境刺激。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_073_thorichthys.jpg,12-15,10-12,杂食,有攻击性
绿恐怖,Green Terror,Andinoacara rivulatus,南美慈鲷,大型,南美,medium,20,24,6.5,8,金属绿光泽，红边尾。,非常凶猛。,南美开阔水域。需要巨大的水体空间。布景需简单稳固，因为它们力气大，会'装修'鱼缸。,生长迅速，肉食或杂食。代谢量大，水质污染快，需要顶级过滤系统。智商高，有互动性（如地图鱼、罗汉）。,绝对的'缸霸'，混养需谨慎匹配体型和性格。罗汉鱼起头需要特定饲料和环境刺激。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_074_andinoacara.jpg,20-30,10-12,杂食,有攻击性
特蓝斑马,Cobalt Blue Zebra,Maylandia callainos,三湖慈鲷,马鲷,马拉维湖,medium,24,28,7.5,8.5,天蓝。,暴力岩栖类。,东非马拉维湖，高硬度、高pH（7.5-8.5）的碱性水。岩栖类需要大量岩石堆叠出的洞穴；孔雀类喜好沙石交界。,建议高密度饲养（Overstocking）以分散个体间的攻击力。食性多为刮食藻类（杂食），肠道长，忌喂红虫等易消化不良的食物。,打斗是家常便饭。雌雄二态明显，未发色幼鱼难以分辨。换水可直接用自来水（若当地水质硬度够）。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_baidu_特蓝斑马_maylandia.jpg,10-12,8-10,杂食,高密度
雪鲷,Snow White Socolofi,Pseudotropheus socolofi,三湖慈鲷,马鲷,马拉维湖,medium,24,28,7.5,8.5,通体雪白。,相对温和的岩栖。,东非马拉维湖，高硬度、高pH（7.5-8.5）的碱性水。岩栖类需要大量岩石堆叠出的洞穴；孔雀类喜好沙石交界。,建议高密度饲养（Overstocking）以分散个体间的攻击力。食性多为刮食藻类（杂食），肠道长，忌喂红虫等易消化不良的食物。,打斗是家常便饭。雌雄二态明显，未发色幼鱼难以分辨。换水可直接用自来水（若当地水质硬度够）。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_baidu_雪鲷_pseudotropheus.jpg,10-12,8-10,杂食,高密度
黄统领,Yellow Lab,Labidochromis caeruleus,三湖慈鲷,马鲷,马拉维湖,easy,24,28,7.5,8.5,明黄，黑背鳍。,三湖入门首选。,东非马拉维湖，高硬度、高pH（7.5-8.5）的碱性水。岩栖类需要大量岩石堆叠出的洞穴；孔雀类喜好沙石交界。,建议高密度饲养（Overstocking）以分散个体间的攻击力。食性多为刮食藻类（杂食），肠道长，忌喂红虫等易消化不良的食物。,打斗是家常便饭。雌雄二态明显，未发色幼鱼难以分辨。换水可直接用自来水（若当地水质硬度够）。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_final_黄统领_labidochromis.jpg,8-10,8-10,杂食,高密度
阿里,Electric Blue Hap,Sciaenochromis fryeri,三湖慈鲷,马鲷,马拉维湖,medium,24,28,7.5,8.5,金属电光蓝。,食鱼性，游速快。,东非马拉维湖，高硬度、高pH（7.5-8.5）的碱性水。岩栖类需要大量岩石堆叠出的洞穴；孔雀类喜好沙石交界。,建议高密度饲养（Overstocking）以分散个体间的攻击力。食性多为刮食藻类（杂食），肠道长，忌喂红虫等易消化不良的食物。,打斗是家常便饭。雌雄二态明显，未发色幼鱼难以分辨。换水可直接用自来水（若当地水质硬度够）。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_baidu_阿里_sciaenochromis.jpg,15-18,8-10,肉食,高密度
萨伊蓝六间,Frontosa,Cyphotilapia frontosa,三湖慈鲷,坦鲷,坦湖,medium,23,26,8,9,深蓝栋线，王者。,深水，慢养。,东非坦噶尼喀湖，比马湖更高pH（8.0-9.0）和硬度。特有品种如'卷贝'生活在贝壳里，'六间'生活在深水岩石区。,行为模式极其丰富独特。萨伊蓝等品种生长缓慢，寿命长。多为肉食性或杂食性。,对水质波动极其敏感，状态差时体色会发黑（如六间）。卷贝鱼不能铺太厚的底砂，以免掩埋贝壳。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_baidu_萨伊蓝六间_cyphotilapia.jpg,30-35,15-25,肉食,同类
卷贝鱼,Shell Dwellers,Neolamprologus multifasciatus,三湖慈鲷,坦鲷,坦湖,medium,24,27,8,9,住贝壳。,有趣行为。,东非坦噶尼喀湖，比马湖更高pH（8.0-9.0）和硬度。特有品种如'卷贝'生活在贝壳里，'六间'生活在深水岩石区。,行为模式极其丰富独特。萨伊蓝等品种生长缓慢，寿命长。多为肉食性或杂食性。,对水质波动极其敏感，状态差时体色会发黑（如六间）。卷贝鱼不能铺太厚的底砂，以免掩埋贝壳。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_baidu_卷贝鱼_neolamprologus.jpg,3-5,5-8,杂食,群居
熊猫鼠,Panda Cory,Corydoras panda,鼠鱼/异型,鼠鱼,秘鲁,medium,20,25,6,7,黑眼圈。,娇气，群养。,南美底层水域。必须使用极细的底沙（如细河沙、鼠沙），以免磨损其触须。喜好弱酸性水。,群居，性格极度温和，底栖清理残饵。通过肠道呼吸空气，会突然冲上水面换气。,绝对不能用有棱角的底砂。忌下盐和由于无鳞片对许多药物敏感（如孔雀石绿）。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_baidu_熊猫鼠_corydoras.jpg,4-5,8-10,杂食,群居温和
咖啡鼠,Bronze Cory,Corydoras aeneus,鼠鱼/异型,鼠鱼,南美,easy,20,26,6,7.5,皮实工具鱼。,吃残渣。,南美底层水域。必须使用极细的底沙（如细河沙、鼠沙），以免磨损其触须。喜好弱酸性水。,群居，性格极度温和，底栖清理残饵。通过肠道呼吸空气，会突然冲上水面换气。,绝对不能用有棱角的底砂。忌下盐和由于无鳞片对许多药物敏感（如孔雀石绿）。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_baidu_咖啡鼠_corydoras.jpg,5-7,10-15,杂食,群居温和
珍珠鼠,Sterba's Cory,Corydoras sterbai,鼠鱼/异型,鼠鱼,巴西,medium,24,28,6,7.5,满身斑点，橘色胸鳍。,耐高温，可配七彩。,南美底层水域。必须使用极细的底沙（如细河沙、鼠沙），以免磨损其触须。喜好弱酸性水。,群居，性格极度温和，底栖清理残饵。通过肠道呼吸空气，会突然冲上水面换气。,绝对不能用有棱角的底砂。忌下盐和由于无鳞片对许多药物敏感（如孔雀石绿）。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_final_珍珠鼠_corydoras.jpg,5-6,10-15,杂食,群居温和
白鼠,Albino Cory,Corydoras aeneus var.,鼠鱼/异型,鼠鱼,改良,easy,20,26,6,7.5,白化咖啡鼠。,红眼，视力差。,南美底层水域。必须使用极细的底沙（如细河沙、鼠沙），以免磨损其触须。喜好弱酸性水。,群居，性格极度温和，底栖清理残饵。通过肠道呼吸空气，会突然冲上水面换气。,绝对不能用有棱角的底砂。忌下盐和由于无鳞片对许多药物敏感（如孔雀石绿）。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_baidu_白鼠_corydoras.jpg,5-7,10-15,杂食,群居温和
金线绿鼠,Green Laser Cory,Corydoras sp.,鼠鱼/异型,鼠鱼,秘鲁,medium,22,26,6,7.5,金属绿线条。,价格较高。,南美底层水域。必须使用极细的底沙（如细河沙、鼠沙），以免磨损其触须。喜好弱酸性水。,群居，性格极度温和，底栖清理残饵。通过肠道呼吸空气，会突然冲上水面换气。,绝对不能用有棱角的底砂。忌下盐和由于无鳞片对许多药物敏感（如孔雀石绿）。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_baidu_金线绿鼠_corydoras.jpg,5-6,8-10,杂食,群居温和
胡子,Bristlenose Pleco,Ancistrus,鼠鱼/异型,异型,南美,easy,22,27,6,7.5,嘴有胡须，体型小。,除藻好手。,流速极快的溪流底层。需要大量沉木供其啃食（补充纤维素）和躲避。高氧环境是必须的。,夜行性为主。主要以藻类、沉木和专用异型饲料为食。清理缸壁好手（胡子类）。,排泄量惊人，被称为'造粪机器'。部分品种（如皇冠豹）能把沉木啃成渣，堵塞过滤。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_088_ancistrus.jpg,10-15,10-15,素食,温和
直升机,Twig Catfish,Farlowella acus,鼠鱼/异型,异型,南美,medium,22,26,6,7,拟态树枝。,吃褐藻，极温和。,流速极快的溪流底层。需要大量沉木供其啃食（补充纤维素）和躲避。高氧环境是必须的。,夜行性为主。主要以藻类、沉木和专用异型饲料为食。清理缸壁好手（胡子类）。,排泄量惊人，被称为'造粪机器'。部分品种（如皇冠豹）能把沉木啃成渣，堵塞过滤。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_baidu_直升机_farlowella.jpg,15-20,8-12,素食,温和
皇冠豹,Royal Pleco,Panaque nigrolineatus,鼠鱼/异型,异型,南美,medium,24,29,6,7.5,食木鱼。,排泄多。,流速极快的溪流底层。需要大量沉木供其啃食（补充纤维素）和躲避。高氧环境是必须的。,夜行性为主。主要以藻类、沉木和专用异型饲料为食。清理缸壁好手（胡子类）。,排泄量惊人，被称为'造粪机器'。部分品种（如皇冠豹）能把沉木啃成渣，堵塞过滤。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_baidu_皇冠豹_panaque.jpg,30-40,15-20,素食,温和
熊猫异型,Zebra Pleco,Hypancistrus zebra,鼠鱼/异型,异型,巴西,hard,28,31,6,7,L46，黑白条纹。,贵，肉食。,流速极快的溪流底层。需要大量沉木供其啃食（补充纤维素）和躲避。高氧环境是必须的。,夜行性为主。主要以藻类、沉木和专用异型饲料为食。清理缸壁好手（胡子类）。,排泄量惊人，被称为'造粪机器'。部分品种（如皇冠豹）能把沉木啃成渣，堵塞过滤。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_091_hypancistrus.jpg,8-10,10-15,杂食,温和
金达尼,Golden Nugget Pleco,Baryancistrus xanthellus,鼠鱼/异型,异型,巴西,medium,25,30,6,7,L018，黑底黄点。,对水质敏感。,流速极快的溪流底层。需要大量沉木供其啃食（补充纤维素）和躲避。高氧环境是必须的。,夜行性为主。主要以藻类、沉木和专用异型饲料为食。清理缸壁好手（胡子类）。,排泄量惊人，被称为'造粪机器'。部分品种（如皇冠豹）能把沉木啃成渣，堵塞过滤。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_092_baryancistrus.jpg,20-25,10-15,杂食,有领地
蓝眼大胡子,Blue Eyed Lemon Pleco,Ancistrus sp.,鼠鱼/异型,异型,改良,easy,22,27,6,7.5,通体黄，蓝眼。,颜值高的工具鱼。,流速极快的溪流底层。需要大量沉木供其啃食（补充纤维素）和躲避。高氧环境是必须的。,夜行性为主。主要以藻类、沉木和专用异型饲料为食。清理缸壁好手（胡子类）。,排泄量惊人，被称为'造粪机器'。部分品种（如皇冠豹）能把沉木啃成渣，堵塞过滤。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_093_ancistrus.jpg,10-12,10-15,素食,温和
银龙,Silver Arowana,Osteoglossum bicirrhosum,大型/古代,霸主,亚马逊,medium,25,30,6,7,银色长带。,掉眼，跳缸。,上层水域。龙鱼需要加盖的宽大鱼缸，水面需平稳。,肉食性，喜食昆虫、小鱼。视力极佳，会对缸外的人产生反应。,掉眼（眼睛下垂）是常见问题，需注意灯光位置和避免沉底喂食。跳缸风险极高。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_094_osteoglossum.jpg,60-100,15-20,肉食,大型混养
金龙,Asian Arowana,Scleropages formosus,大型/古代,霸主,东南亚,hard,26,30,6.5,7.5,金色鳞片。,暴躁。,上层水域。龙鱼需要加盖的宽大鱼缸，水面需平稳。,肉食性，喜食昆虫、小鱼。视力极佳，会对缸外的人产生反应。,掉眼（眼睛下垂）是常见问题，需注意灯光位置和避免沉底喂食。跳缸风险极高。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_baidu_金龙_scleropages.jpg,60-90,15-20,肉食,大型混养
红龙,Super Red Arowana,Scleropages formosus,大型/古代,霸主,印尼,hard,26,30,6,7,血红鳞片。,顶级鱼。,上层水域。龙鱼需要加盖的宽大鱼缸，水面需平稳。,肉食性，喜食昆虫、小鱼。视力极佳，会对缸外的人产生反应。,掉眼（眼睛下垂）是常见问题，需注意灯光位置和避免沉底喂食。跳缸风险极高。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_baidu_红龙_scleropages.jpg,60-90,15-20,肉食,大型混养
海象,Arapaima,Arapaima gigas,大型/古代,霸主,亚马逊,hard,24,30,6,7.5,巨骨舌鱼。,水族馆级，甚至可达2米。,上层水域。龙鱼需要加盖的宽大鱼缸，水面需平稳。,肉食性，喜食昆虫、小鱼。视力极佳，会对缸外的人产生反应。,掉眼（眼睛下垂）是常见问题，需注意灯光位置和避免沉底喂食。跳缸风险极高。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_097_arapaima.jpg,150-200,15-20,肉食,单养
招财鱼,Giant Gourami,Osphronemus goramy,大型/古代,霸主,东南亚,easy,22,30,6.5,8,战船，通体白。,杂食，互动好。,上层水域。龙鱼需要加盖的宽大鱼缸，水面需平稳。,肉食性，喜食昆虫、小鱼。视力极佳，会对缸外的人产生反应。,掉眼（眼睛下垂）是常见问题，需注意灯光位置和避免沉底喂食。跳缸风险极高。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_098_osphronemus.jpg,40-70,15-20,杂食,大型混养
黑白魟,Black Diamond Stingray,Potamotrygon leopoldi,大型/古代,怪兽,巴西,hard,26,30,6.5,7.5,黑盘白点。,尾毒，大底盘。,底层或中下层。底栖类（如魟鱼）需要大面积的底部空间和细软底沙。,食量巨大，生长迅速。多为掠食性，一口吞下任何能吞下的鱼。,魟鱼尾刺有剧毒，维护时务必小心。对水质（特别是氨氮和亚硝酸盐）耐受度极低。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_099_potamotrygon.jpg,40-60,15-25,肉食,单养
虎鱼,Datnoid,Datnioides,大型/古代,怪兽,东南亚,medium,24,28,6.5,7.5,黄黑粗纹。,捕食猛，状态看发色。,底层或中下层。底栖类（如魟鱼）需要大面积的底部空间和细软底沙。,食量巨大，生长迅速。多为掠食性，一口吞下任何能吞下的鱼。,魟鱼尾刺有剧毒，维护时务必小心。对水质（特别是氨氮和亚硝酸盐）耐受度极低。,/Users/wanshuiwanqigaozhishang/Downloads/MINIAPP/images/fish_100_datnioides.jpg,30-45,10-15,肉食,大型混养
